param k3c_ix := 
	1	7.31812676659e-05
	2	7.42771393433e-05
	3	7.49952485611e-05
	4	7.54426626714e-05
	5	7.56871254437e-05
	6	7.57771004214e-05
	7	7.57488487599e-05
	8	7.56301073019e-05
	9	7.5442370162e-05
	10	7.52024375342e-05
	11	7.49235205767e-05
	12	7.46160534582e-05
	13	7.42883020069e-05
	14	7.39468263884e-05
	15	7.35968366954e-05
	16	7.32424687104e-05
	17	7.2886999427e-05
	18	7.25330166456e-05
	19	7.21825532523e-05
	20	7.18371941275e-05
	21	7.14981616955e-05
	22	7.11663846948e-05
	23	7.08425536914e-05
	24	7.05271660577e-05
	25	7.02205625373e-05
	26	6.99229570572e-05
	27	6.96344610959e-05
	28	6.9355103646e-05
	29	6.90848475945e-05
	30	6.88236031845e-05
	31	6.85712390874e-05
	32	6.8327591516e-05
	33	6.80924717246e-05
	34	6.78656721808e-05
	35	6.76469716384e-05
	36	6.74361393014e-05
	37	6.72329382341e-05
	38	6.70371281463e-05
	39	6.68484676575e-05
	40	6.66667161304e-05
	41	6.64916351437e-05
	42	6.63229896666e-05
	43	6.61605489842e-05
	44	6.60040874163e-05
	45	6.58533848649e-05
	46	6.57082272187e-05
	47	6.55684066407e-05
	48	6.54337217575e-05
	49	6.53039777702e-05
	50	6.51789864981e-05
	51	6.50585663705e-05
	52	6.49425423741e-05
	53	6.48307459666e-05
	54	6.47230149622e-05
	55	6.46191933957e-05
	56	6.45191313699e-05
	57	6.44226848909e-05
	58	6.43297156938e-05
	59	6.42400910625e-05
	60	6.41536836465e-05
	61	6.40703712747e-05
	62	6.39900367697e-05
	63	6.39125677636e-05
	64	6.38378565149e-05
	65	6.37657997298e-05
	66	6.36962983859e-05
	67	6.36292575611e-05
	68	6.35645862666e-05
	69	6.35021972848e-05
	70	6.34420070128e-05
	71	6.33839353105e-05
	72	6.33279053544e-05
	73	6.32738434965e-05
	74	6.32216791287e-05
	75	6.31713445523e-05
	76	6.31227748527e-05
	77	6.30759077794e-05
	78	6.30306836303e-05
	79	6.29870451417e-05
	80	6.2944937382e-05
	81	6.29043076511e-05
	82	6.28651053828e-05
	83	6.28272820528e-05
	84	6.27907910897e-05
	85	6.27555877903e-05
	86	6.27216292392e-05
	87	6.26888742308e-05
	88	6.26572831961e-05
	89	6.26268181316e-05
	90	6.25974425324e-05
	91	6.25691213278e-05
	92	6.25418208198e-05
	93	6.25155086245e-05
	94	6.24901536162e-05
	95	6.24657258737e-05
	96	6.24421966299e-05
	97	6.24195382224e-05
	98	6.23977240474e-05
	99	6.23767285151e-05
	100	6.23565270074e-05
;

param k3e_ix := 
	1	7.21734110682e-05
	2	7.31192610142e-05
	3	7.31636044534e-05
	4	7.30055542412e-05
	5	7.27069808759e-05
	6	7.23095771277e-05
	7	7.1843179663e-05
	8	7.13297784523e-05
	9	7.07858477107e-05
	10	7.02238459825e-05
	11	6.96532412483e-05
	12	6.9081238871e-05
	13	6.85133123699e-05
	14	6.7953598009e-05
	15	6.74051925706e-05
	16	6.68703807848e-05
	17	6.63508107614e-05
	18	6.58476304386e-05
	19	6.53615944559e-05
	20	6.48931483554e-05
	21	6.44424952501e-05
	22	6.40096488256e-05
	23	6.35944756137e-05
	24	6.31967287945e-05
	25	6.28160752715e-05
	26	6.24521173806e-05
	27	6.21044103003e-05
	28	6.17724760053e-05
	29	6.1455814434e-05
	30	6.11539124023e-05
	31	6.08662506932e-05
	32	6.05923096652e-05
	33	6.03315736585e-05
	34	6.0083534424e-05
	35	5.98476937576e-05
	36	5.96235654905e-05
	37	5.94106769545e-05
	38	5.92085700251e-05
	39	5.901680182e-05
	40	5.88349451237e-05
	41	5.8662588589e-05
	42	5.84993367636e-05
	43	5.83448099766e-05
	44	5.81986441157e-05
	45	5.806049032e-05
	46	5.79300146086e-05
	47	5.78068974612e-05
	48	5.7690833365e-05
	49	5.7581530338e-05
	50	5.74787094379e-05
	51	5.73821042643e-05
	52	5.72914604591e-05
	53	5.72065352103e-05
	54	5.71270967623e-05
	55	5.70529239357e-05
	56	5.69838056597e-05
	57	5.69195405162e-05
	58	5.68599362998e-05
	59	5.68048095922e-05
	60	5.67539853523e-05
	61	5.6707296523e-05
	62	5.66645836534e-05
	63	5.6625694537e-05
	64	5.65904838659e-05
	65	5.65588129002e-05
	66	5.65305491531e-05
	67	5.65055660897e-05
	68	5.64837428404e-05
	69	5.64649639287e-05
	70	5.64491190109e-05
	71	5.64361026294e-05
	72	5.64258139779e-05
	73	5.64181566778e-05
	74	5.64130385664e-05
	75	5.64103714953e-05
	76	5.64100711386e-05
	77	5.64120568113e-05
	78	5.64162512966e-05
	79	5.64225806816e-05
	80	5.64309742019e-05
	81	5.64413640934e-05
	82	5.6453685452e-05
	83	5.64678761e-05
	84	5.64838764598e-05
	85	5.65016294333e-05
	86	5.65210802875e-05
	87	5.65421765464e-05
	88	5.65648678876e-05
	89	5.65891060441e-05
	90	5.66148447115e-05
	91	5.66420394596e-05
	92	5.66706476478e-05
	93	5.67006283455e-05
	94	5.67319422561e-05
	95	5.67645516443e-05
	96	5.67984202677e-05
	97	5.68335133112e-05
	98	5.68697973247e-05
	99	5.69072401638e-05
	100	5.69458109336e-05
;

param kcebs_ix := 
	1	2.48585985155
	2	2.11014417668
	3	1.88495877339
	4	1.72010762155
	5	1.58869752222
	6	1.4789727462
	7	1.38467968524
	8	1.30205719307
	9	1.22864350353
	10	1.16272457723
	11	1.10304958328
	12	1.04867157775
	13	0.998852345687
	14	0.953002526304
	15	0.910642281235
	16	0.871374504015
	17	0.834865998789
	18	0.800833899923
	19	0.76903564253
	20	0.739261402648
	21	0.711328295202
	22	0.68507584912
	23	0.660362427686
	24	0.637062360176
	25	0.615063616859
	26	0.594265904768
	27	0.574579093404
	28	0.555921902072
	29	0.538220796879
	30	0.521409057336
	31	0.50542598137
	32	0.490216204223
	33	0.475729111729
	34	0.461918332361
	35	0.448741295442
	36	0.436158845256
	37	0.424134902632
	38	0.41263616709
	39	0.401631853758
	40	0.391093460271
	41	0.380994559615
	42	0.37131061549
	43	0.362018817333
	44	0.353097932517
	45	0.34452817364
	46	0.336291079095
	47	0.328369405355
	48	0.320747029651
	49	0.313408861843
	50	0.306340764504
	51	0.299529480297
	52	0.292962565896
	53	0.286628331742
	54	0.280515787061
	55	0.274614589591
	56	0.268914999563
	57	0.263407837516
	58	0.258084445577
	59	0.252936651876
	60	0.247956737812
	61	0.243137407892
	62	0.238471761922
	63	0.233953269336
	64	0.229575745471
	65	0.225333329626
	66	0.221220464737
	67	0.217231878549
	68	0.213362566143
	69	0.20960777372
	70	0.205962983526
	71	0.202423899834
	72	0.198986435892
	73	0.195646701772
	74	0.192400993036
	75	0.189245780161
	76	0.18617769867
	77	0.183193539905
	78	0.180290242407
	79	0.177464883844
	80	0.174714673457
	81	0.172036944983
	82	0.16942915002
	83	0.166888851799
	84	0.164413719349
	85	0.162001522002
	86	0.159650124242
	87	0.157357480854
	88	0.155121632363
	89	0.15294070074
	90	0.150812885359
	91	0.148736459184
	92	0.146709765176
	93	0.144731212906
	94	0.142799275355
	95	0.140912485891
	96	0.139069435419
	97	0.137268769682
	98	0.135509186712
	99	0.133789434417
	100	0.132108308296
;

param ke1c_ix := 
	1	0.0419066514796
	2	0.0413962170158
	3	0.0410772435024
	4	0.0408900649527
	5	0.0407991301198
	6	0.0407804017978
	7	0.0408166902045
	8	0.0408952840959
	9	0.0410065635698
	10	0.0411431201314
	11	0.0412991692637
	12	0.041470143892
	13	0.0416524052527
	14	0.0418430327105
	15	0.0420396681475
	16	0.0422403989219
	17	0.0424436686033
	18	0.0426482080385
	19	0.0428529815114
	20	0.0430571442577
	21	0.0432600086196
	22	0.0434610168509
	23	0.0436597190906
	24	0.0438557553929
	25	0.0440488409694
	26	0.0442387539963
	27	0.0444253254851
	28	0.0446084308273
	29	0.0447879827045
	30	0.0449639251216
	31	0.0451362283665
	32	0.0453048847415
	33	0.0454699049378
	34	0.0456313149502
	35	0.0457891534478
	36	0.0459434695284
	37	0.0460943208008
	38	0.046241771745
	39	0.0463858923102
	40	0.0465267567155
	41	0.0466644424265
	42	0.0467990292806
	43	0.0469305987415
	44	0.047059233266
	45	0.0471850157657
	46	0.0473080291521
	47	0.0474283559533
	48	0.0475460779929
	49	0.0476612761218
	50	0.0477740299975
	51	0.047884417902
	52	0.0479925165953
	53	0.0480984011984
	54	0.0482021451021
	55	0.0483038198979
	56	0.0484034953278
	57	0.0485012392507
	58	0.0485971176226
	59	0.0486911944886
	60	0.0487835319852
	61	0.0488741903511
	62	0.048963227945
	63	0.0490507012695
	64	0.0491366650002
	65	0.0492211720183
	66	0.0493042734474
	67	0.0493860186916
	68	0.0494664554774
	69	0.0495456298952
	70	0.0496235864437
	71	0.0497003680733
	72	0.0497760162319
	73	0.0498505709087
	74	0.0499240706795
	75	0.0499965527514
	76	0.0500680530062
	77	0.0501386060442
	78	0.0502082452269
	79	0.0502770027188
	80	0.0503449095285
	81	0.0504119955488
	82	0.050478289596
	83	0.0505438194475
	84	0.0506086118795
	85	0.0506726927025
	86	0.0507360867963
	87	0.0507988181442
	88	0.0508609098654
	89	0.0509223842469
	90	0.0509832627742
	91	0.051043566161
	92	0.0511033143775
	93	0.0511625266785
	94	0.0512212216298
	95	0.051279417134
	96	0.051337130455
	97	0.0513943782425
	98	0.0514511765544
	99	0.0515075408792
	100	0.0515634861573
;

param ke1e_ix := 
	1	0.0424093730839
	2	0.0419592640204
	3	0.0419599554406
	4	0.0420610666779
	5	0.0422329930933
	6	0.0424563750027
	7	0.0427175702469
	8	0.0430065456155
	9	0.0433157102554
	10	0.0436392034063
	11	0.0439724310544
	12	0.0443117507531
	13	0.0446542498729
	14	0.0449975853156
	15	0.045339865013
	16	0.0456795585951
	17	0.0460154288835
	18	0.0463464785402
	19	0.0466719079437
	20	0.0469910815105
	21	0.0473035004646
	22	0.0476087805976
	23	0.0479066339398
	24	0.048196853534
	25	0.0484793006974
	26	0.0487538943004
	27	0.0490206016945
	28	0.0492794310033
	29	0.0495304245449
	30	0.0497736532052
	31	0.0500092116111
	32	0.0502372139835
	33	0.0504577905694
	34	0.0506710845693
	35	0.0508772494921
	36	0.0510764468761
	37	0.0512688443294
	38	0.0514546138444
	39	0.0516339303523
	40	0.0518069704855
	41	0.0519739115204
	42	0.0521349304791
	43	0.052290203367
	44	0.0524399045316
	45	0.0525842061251
	46	0.052723277658
	47	0.0528572856318
	48	0.0529863932413
	49	0.0531107601361
	50	0.0532305422344
	51	0.0533458915821
	52	0.05345695625
	53	0.0535638802656
	54	0.0536668035733
	55	0.0537658620191
	56	0.0538611873567
	57	0.0539529072715
	58	0.0540411454201
	59	0.0541260214814
	60	0.0542076512194
	61	0.0542861465545
	62	0.0543616156411
	63	0.054434162952
	64	0.0545038893659
	65	0.0545708922598
	66	0.0546352656023
	67	0.0546971000495
	68	0.0547564830413
	69	0.0548134988987
	70	0.0548682289199
	71	0.0549207514768
	72	0.0549711421098
	73	0.0550194736221
	74	0.0550658161717
	75	0.055110237362
	76	0.0551528023306
	77	0.0551935738362
	78	0.0552326123428
	79	0.0552699761024
	80	0.0553057212348
	81	0.0553399018055
	82	0.0553725699014
	83	0.0554037757035
	84	0.0554335675578
	85	0.0554619920442
	86	0.0554890940421
	87	0.0555149167947
	88	0.0555395019707
	89	0.0555628897239
	90	0.0555851187505
	91	0.0556062263443
	92	0.0556262484506
	93	0.0556452197169
	94	0.0556631735428
	95	0.0556801421272
	96	0.0556961565147
	97	0.0557112466388
	98	0.0557254413649
	99	0.055738768531
	100	0.0557512549863
;

param ke2c_ix := 
	1	5.57490089166e-05
	2	5.52838339209e-05
	3	5.49956567149e-05
	4	5.4830031567e-05
	5	5.47542652716e-05
	6	5.47460881407e-05
	7	5.47894763296e-05
	8	5.48725242792e-05
	9	5.49861905198e-05
	10	5.51234958824e-05
	11	5.52789840434e-05
	12	5.54483454443e-05
	13	5.56281480396e-05
	14	5.58156404098e-05
	15	5.60086052439e-05
	16	5.62052486542e-05
	17	5.64041154466e-05
	18	5.66040234927e-05
	19	5.68040123513e-05
	20	5.70033026546e-05
	21	5.72012637188e-05
	22	5.73973875033e-05
	23	5.75912675194e-05
	24	5.77825816325e-05
	25	5.79710779514e-05
	26	5.81565631883e-05
	27	5.83388930065e-05
	28	5.85179639817e-05
	29	5.86937068799e-05
	30	5.88660810162e-05
	31	5.90350695067e-05
	32	5.92006752611e-05
	33	5.93629175924e-05
	34	5.95218293447e-05
	35	5.96774544553e-05
	36	5.98298458832e-05
	37	5.99790638488e-05
	38	6.01251743365e-05
	39	6.02682478213e-05
	40	6.0408358187e-05
	41	6.05455818076e-05
	42	6.06799967682e-05
	43	6.08116822056e-05
	44	6.09407177528e-05
	45	6.10671830701e-05
	46	6.11911574537e-05
	47	6.13127195083e-05
	48	6.14319468769e-05
	49	6.15489160179e-05
	50	6.16637020243e-05
	51	6.17763784785e-05
	52	6.18870173372e-05
	53	6.19956888435e-05
	54	6.21024614602e-05
	55	6.22074018238e-05
	56	6.23105747132e-05
	57	6.24120430337e-05
	58	6.2511867812e-05
	59	6.26101082017e-05
	60	6.27068214965e-05
	61	6.28020631506e-05
	62	6.28958868055e-05
	63	6.29883443203e-05
	64	6.3079485807e-05
	65	6.31693596684e-05
	66	6.32580126378e-05
	67	6.33454898217e-05
	68	6.34318347431e-05
	69	6.35170893856e-05
	70	6.36012942382e-05
	71	6.36844883409e-05
	72	6.37667093293e-05
	73	6.38479934796e-05
	74	6.39283757533e-05
	75	6.40078898404e-05
	76	6.40865682032e-05
	77	6.41644421184e-05
	78	6.42415417183e-05
	79	6.43178960316e-05
	80	6.43935330229e-05
	81	6.44684796309e-05
	82	6.45427618059e-05
	83	6.46164045459e-05
	84	6.46894319322e-05
	85	6.4761867163e-05
	86	6.48337325866e-05
	87	6.49050497332e-05
	88	6.49758393459e-05
	89	6.504612141e-05
	90	6.51159151822e-05
	91	6.5185239218e-05
	92	6.52541113985e-05
	93	6.53225489559e-05
	94	6.53905684986e-05
	95	6.54581860345e-05
	96	6.55254169946e-05
	97	6.55922762545e-05
	98	6.56587781561e-05
	99	6.57249365274e-05
	100	6.57907647029e-05
;

param ke2e_ix := 
	1	5.62141278674e-05
	2	5.58066629585e-05
	3	5.58164062952e-05
	4	5.59193637403e-05
	5	5.60879644319e-05
	6	5.63040980393e-05
	7	5.65549698127e-05
	8	5.68311623199e-05
	9	5.71255566223e-05
	10	5.74326691922e-05
	11	5.77482177006e-05
	12	5.80688238282e-05
	13	5.83918030109e-05
	14	5.87150117344e-05
	15	5.90367341878e-05
	16	5.93555965562e-05
	17	5.96705011526e-05
	18	5.99805750634e-05
	19	6.02851295956e-05
	20	6.05836278819e-05
	21	6.08756587378e-05
	22	6.11609153694e-05
	23	6.14391778922e-05
	24	6.17102988742e-05
	25	6.19741913072e-05
	26	6.22308185429e-05
	27	6.24801858356e-05
	28	6.27223332058e-05
	29	6.29573294003e-05
	30	6.3185266767e-05
	31	6.34062568967e-05
	32	6.36204269132e-05
	33	6.38279163112e-05
	34	6.40288742609e-05
	35	6.42234573112e-05
	36	6.44118274329e-05
	37	6.45941503548e-05
	38	6.47705941506e-05
	39	6.49413280424e-05
	40	6.51065213904e-05
	41	6.5266342844e-05
	42	6.54209596305e-05
	43	6.55705369653e-05
	44	6.57152375641e-05
	45	6.58552212458e-05
	46	6.59906446111e-05
	47	6.61216607887e-05
	48	6.62484192377e-05
	49	6.63710655996e-05
	50	6.64897415927e-05
	51	6.66045849414e-05
	52	6.67157293373e-05
	53	6.68233044259e-05
	54	6.69274358156e-05
	55	6.70282451047e-05
	56	6.71258499249e-05
	57	6.72203639968e-05
	58	6.73118971965e-05
	59	6.74005556308e-05
	60	6.74864417192e-05
	61	6.75696542813e-05
	62	6.76502886285e-05
	63	6.77284366586e-05
	64	6.78041869525e-05
	65	6.78776248724e-05
	66	6.79488326602e-05
	67	6.80178895362e-05
	68	6.80848717973e-05
	69	6.81498529144e-05
	70	6.82129036278e-05
	71	6.82740920422e-05
	72	6.83334837191e-05
	73	6.83911417675e-05
	74	6.84471269325e-05
	75	6.85014976815e-05
	76	6.85543102885e-05
	77	6.86056189153e-05
	78	6.86554756911e-05
	79	6.87039307889e-05
	80	6.87510325e-05
	81	6.8796827306e-05
	82	6.88413599479e-05
	83	6.88846734931e-05
	84	6.89268094006e-05
	85	6.89678075828e-05
	86	6.90077064658e-05
	87	6.90465430474e-05
	88	6.90843529525e-05
	89	6.9121170487e-05
	90	6.91570286892e-05
	91	6.91919593793e-05
	92	6.92259932074e-05
	93	6.92591596989e-05
	94	6.92914872987e-05
	95	6.93230034134e-05
	96	6.93537344517e-05
	97	6.93837058639e-05
	98	6.94129421788e-05
	99	6.94414670397e-05
	100	6.94693032389e-05
;

param ke3c_ix := 
	1	2.98824050994e-05
	2	2.94273299714e-05
	3	2.91422160736e-05
	4	2.89735633493e-05
	5	2.88896882966e-05
	6	2.88692938972e-05
	7	2.88972238118e-05
	8	2.89623128089e-05
	9	2.90561344572e-05
	10	2.91722114825e-05
	11	2.93054917641e-05
	12	2.94519877378e-05
	13	2.96085212574e-05
	14	2.97725389769e-05
	15	2.99419762213e-05
	16	3.01151549572e-05
	17	3.02907062114e-05
	18	3.04675103051e-05
	19	3.06446502685e-05
	20	3.08213751333e-05
	21	3.09970707218e-05
	22	3.11712361867e-05
	23	3.13434650138e-05
	24	3.15134295175e-05
	25	3.1680868099e-05
	26	3.18455747075e-05
	27	3.20073900731e-05
	28	3.21661943742e-05
	29	3.23219010779e-05
	30	3.24744517424e-05
	31	3.26238116156e-05
	32	3.27699658969e-05
	33	3.29129165517e-05
	34	3.30526795925e-05
	35	3.31892827526e-05
	36	3.33227634927e-05
	37	3.34531672917e-05
	38	3.35805461785e-05
	39	3.37049574721e-05
	40	3.38264626988e-05
	41	3.3945126663e-05
	42	3.40610166495e-05
	43	3.41742017405e-05
	44	3.42847522305e-05
	45	3.43927391274e-05
	46	3.44982337266e-05
	47	3.46013072507e-05
	48	3.4702030544e-05
	49	3.48004738156e-05
	50	3.48967064248e-05
	51	3.49907967029e-05
	52	3.50828118067e-05
	53	3.51728175992e-05
	54	3.52608785547e-05
	55	3.5347057684e-05
	56	3.54314164776e-05
	57	3.55140148643e-05
	58	3.55949111828e-05
	59	3.56741621652e-05
	60	3.57518229296e-05
	61	3.58279469813e-05
	62	3.59025862212e-05
	63	3.59757909596e-05
	64	3.60476099357e-05
	65	3.61180903408e-05
	66	3.61872778451e-05
	67	3.62552166271e-05
	68	3.63219494056e-05
	69	3.63875174729e-05
	70	3.64519607304e-05
	71	3.65153177238e-05
	72	3.65776256803e-05
	73	3.66389205451e-05
	74	3.66992370191e-05
	75	3.67586085956e-05
	76	3.68170675977e-05
	77	3.68746452151e-05
	78	3.69313715397e-05
	79	3.69872756021e-05
	80	3.70423854064e-05
	81	3.70967279644e-05
	82	3.71503293298e-05
	83	3.72032146304e-05
	84	3.72554081009e-05
	85	3.73069331137e-05
	86	3.73578122094e-05
	87	3.74080671262e-05
	88	3.74577188289e-05
	89	3.75067875363e-05
	90	3.75552927481e-05
	91	3.76032532713e-05
	92	3.7650687245e-05
	93	3.7697612165e-05
	94	3.7744044907e-05
	95	3.77900017499e-05
	96	3.78354983971e-05
	97	3.78805499979e-05
	98	3.79251711681e-05
	99	3.79693760094e-05
	100	3.80131781283e-05
;

param ke3e_ix := 
	1	3.03282197423e-05
	2	2.99251962076e-05
	3	2.99219166014e-05
	4	3.00075116396e-05
	5	3.01558576581e-05
	6	3.0349933249e-05
	7	3.05777697793e-05
	8	3.08305712747e-05
	9	3.11016790419e-05
	10	3.13859427919e-05
	11	3.16793136662e-05
	12	3.1978568773e-05
	13	3.22811182574e-05
	14	3.25848664086e-05
	15	3.28881093282e-05
	16	3.31894580025e-05
	17	3.34877794303e-05
	18	3.37821508348e-05
	19	3.40718235282e-05
	20	3.43561940121e-05
	21	3.46347805823e-05
	22	3.49072041847e-05
	23	3.51731725928e-05
	24	3.54324672184e-05
	25	3.56849320315e-05
	26	3.59304641897e-05
	27	3.61690060677e-05
	28	3.64005384448e-05
	29	3.6625074657e-05
	30	3.68426555612e-05
	31	3.70533451861e-05
	32	3.72572269689e-05
	33	3.74544004937e-05
	34	3.76449786611e-05
	35	3.7829085232e-05
	36	3.80068526946e-05
	37	3.81784204139e-05
	38	3.83439330263e-05
	39	3.85035390503e-05
	40	3.86573896839e-05
	41	3.88056377684e-05
	42	3.89484368961e-05
	43	3.90859406452e-05
	44	3.92183019262e-05
	45	3.93456724265e-05
	46	3.94682021412e-05
	47	3.95860389783e-05
	48	3.96993284317e-05
	49	3.98082133109e-05
	50	3.99128335219e-05
	51	4.00133258929e-05
	52	4.01098240376e-05
	53	4.02024582535e-05
	54	4.02913554485e-05
	55	4.03766390932e-05
	56	4.04584291952e-05
	57	4.0536842292e-05
	58	4.06119914606e-05
	59	4.068398634e-05
	60	4.07529331663e-05
	61	4.08189348172e-05
	62	4.08820908644e-05
	63	4.09424976339e-05
	64	4.10002482706e-05
	65	4.1055432808e-05
	66	4.11081382415e-05
	67	4.11584486042e-05
	68	4.12064450445e-05
	69	4.12522059052e-05
	70	4.12958068035e-05
	71	4.13373207109e-05
	72	4.13768180334e-05
	73	4.14143666913e-05
	74	4.14500321977e-05
	75	4.14838777367e-05
	76	4.15159642398e-05
	77	4.15463504619e-05
	78	4.15750930542e-05
	79	4.16022466374e-05
	80	4.16278638716e-05
	81	4.16519955254e-05
	82	4.16746905426e-05
	83	4.16959961077e-05
	84	4.17159577086e-05
	85	4.17346191985e-05
	86	4.1752022855e-05
	87	4.17682094375e-05
	88	4.17832182435e-05
	89	4.17970871619e-05
	90	4.18098527255e-05
	91	4.18215501609e-05
	92	4.18322134373e-05
	93	4.18418753131e-05
	94	4.18505673814e-05
	95	4.18583201132e-05
	96	4.18651628995e-05
	97	4.18711240918e-05
	98	4.18762310408e-05
	99	4.18805101341e-05
	100	4.18839868322e-05
;

param kpa_ix := 
	1	0.117238618183
	2	0.121492507862
	3	0.124101751158
	4	0.126009876622
	5	0.127523508139
	6	0.12878256004
	7	0.129863057384
	8	0.130811068926
	9	0.131656691619
	10	0.132420704714
	11	0.133118075525
	12	0.133759953282
	13	0.134354872918
	14	0.134909517621
	15	0.135429221377
	16	0.135918311303
	17	0.136380347534
	18	0.136818295442
	19	0.137234651917
	20	0.137631539717
	21	0.13801077911
	22	0.138373943103
	23	0.138722400559
	24	0.139057350283
	25	0.139379848253
	26	0.139690829583
	27	0.139991126411
	28	0.140281482584
	29	0.140562565801
	30	0.140834977734
	31	0.141099262514
	32	0.141355913887
	33	0.141605381295
	34	0.141848075056
	35	0.142084370807
	36	0.142314613332
